_ - _ - id,_ - _ - place_latitude,_ - _ - place_longitude
E03802,28.987891,-110.971014
E07834,29.031404,-110.959016
E10829,29.04233,-110.99469
E09950,29.062064,-110.985678
E05452,29.07975,-110.955965
E07082,29.088039,-110.953598
E10978,26.008319,-111.350596
E02142,26.990302,-109.662946
E08870,27.069781,-109.459089
E05658,27.075549,-109.451386
E08840,28.83949,-111.48119
E10463,29.087154,-111.021957
E09515,29.069056,-110.990258
E03785,29.110653,-110.988436
E03597,29.100406,-110.970485
E06785,29.09461,-110.960434
E05122,29.098026,-110.944689
E07056,30.72127,-112.17219
E08509,30.70119,-112.15046
E11120,30.713246,-112.13274
E11829,31.290303,-110.968796
E04573,31.285253,-110.941807
E02156,31.307883,-110.941749
E01870,32.47156,-115.310593
E01814,32.553469,-115.253887
E08011,32.61195,-115.017354
E01871,32.635553,-114.850377
E01919,32.287842,-115.10011
E01849,32.524598,-114.917017
E08935,32.43473,-114.77877
E01978,32.471494,-114.782468
E01903,32.472679,-114.767155
E05711,32.46253,-114.74199
E06969,32.617374,-115.405703
E08322,32.63746,-115.412993
E12153,32.653405,-115.40118
E12543,32.670759,-115.403563
E05995,32.613687,-115.426851
E01840,32.639353,-115.431453
E01811,32.662559,-115.452849
E11948,32.552125,-115.417068
E06711,32.57822,-115.405461
E01791,32.591913,-115.400343
E08479,32.611295,-115.377728
E11934,32.594668,-115.469598
E07155,32.608433,-115.47222
E01864,32.623932,-115.452285
E01934,32.655299,-115.495707
E12367,32.662033,-115.484356
E01939,32.645576,-115.467261
E09497,32.595092,-115.502907
E01954,32.615476,-115.512803
E12376,32.63813333,-115.5229778
E08058,32.654919,-115.534013
E09943,26.72369722,-113.5727667
E01706,27.33507,-112.26387
E10472,27.945344,-110.933675
E02880,30.838982,-116.06055
E09278,30.422425,-115.880011
E10356,31.07432778,-114.8818944
E01907,31.691201,-114.501797
E08765,31.32591,-113.54351
E08696,31.33456,-113.52191
E02879,31.32661,-116.247748
E12018,31.76273611,-116.5876444
E05790,31.834581,-116.606226
E06286,31.847987,-116.591365
E12902,31.85938889,-116.6225139
E02605,31.851253,-116.605271
E02603,31.862006,-116.596343
E06472,32.459576,-116.897411
E12808,32.43526667,-116.8647306
E10447,32.483871,-116.872029
E07466,32.507632,-116.862473
E10998,32.488102,-116.840434
E12453,32.561672,-116.653996
E07736,32.489605,-116.916849
E05514,32.501004,-116.890165
E04805,32.514176,-116.888941
E07891,32.536481,-116.903586
E08384,32.54488,-116.916744
E06864,32.49127,-116.95302
E02701,32.501695,-116.970455
E07252,32.511035,-116.966286
E08955,32.516951,-116.980859
E10926,32.528683,-116.991609
E02647,32.540323,-116.997089
E07925,31.891389,-116.58858
E06838,32.572336,-116.61246
E09731,32.588743,-115.579744
E07120,32.31202,-117.045712
E11380,32.384087,-117.05754
E10064,32.432405,-117.042278
E10774,32.434519,-117.019473
E09203,32.406042,-116.966795
E07153,32.47264,-116.93459
E02663,32.513461,-117.12035
E08661,32.508048,-117.065285
E02413,32.531525,-117.048934
E02717,32.523916,-117.035418
E06062,32.522848,-117.025942
E02638,32.516568,-117.013002
E07838,26.037075,-98.278183
E08861,26.047683,-98.300196
E08712,26.06061,-98.248384
E02102,26.069334,-98.289053
E04720,26.079131,-98.309332
E02110,26.087763,-98.277808
E08210,26.009094,-98.277056
E09073,26.003501,-98.247036
E07256,26.00836,-98.206623
E02113,25.986823,-98.107335
E08821,25.995191,-98.0693
E10951,25.971221,-97.695577
E02081,25.867587,-97.503949
E09007,25.85088,-97.49159
E09413,25.863226,-97.48039
E11957,25.86256374,-97.46021535
E08680,25.87252,-97.55154
E05831,25.86243,-97.52896
E10392,25.855192,-97.509226
E06123,25.8317,-99.01165
E08450,26.028671,-98.438669
E06156,26.051708,-98.376838
E09901,25.667047,-97.867426
E07844,25.7119,-97.81573
E07816,25.770115,-97.539823
E04644,25.835193,-97.509964
E09510,25.849569,-97.459672
E09264,25.832405,-97.373759
E12754,25.70470833,-100.1556722
E04456,25.329293,-100.060278
E08927,25.559402,-100.006834
E10765,25.600843,-99.971973
E10818,25.455599,-100.158915
E08339,25.537993,-100.219007
E10033,25.59771,-100.263455
E03726,25.63652,-100.375531
E04191,25.66904,-100.178382
E04300,25.723276,-100.191544
E04896,25.346494,-98.216119
E05754,26.042791,-98.350521
E07377,26.055069,-98.320284
E04096,26.067597,-98.338724
E10694,26.077113,-98.325711
E04107,25.26543,-101.09039
E07518,25.392726,-101.002559
E09150,25.416241,-100.975903
E09388,25.438434,-100.978788
E07034,23.76569,-99.160675
E03774,23.772683,-99.139703
E07198,23.853702,-99.055448
E03121,24.209391,-98.484473
E10969,23.75569,-99.17353
E10612,24.106613,-99.8299
E08700,24.85023,-99.5716
E11562,24.872628,-99.57941
E06615,25.18795,-99.83114
E06961,25.26259,-100.01178
E09857,25.327565,-99.985638
E02258,24.614623,-101.374091
E10958,23.707999,-100.84916
E11593,23.636145,-100.643901
E08733,23.545862,-100.627291
E02336,22.246783,-97.873078
E03561,22.253437,-97.825373
E07465,22.26255,-97.850531
E06694,22.275216,-97.873581
E07771,22.288967,-97.813044
E05820,22.306671,-97.858038
E05715,22.394021,-97.893129
E10241,22.170726,-100.961696
E03542,22.205159,-100.923272
E02309,22.466359,-100.667769
E03812,23.165494,-100.523875
E11232,22.635955,-101.70642
E05224,22.274203,-101.120248
E11090,22.202153,-101.0254
E05059,22.155667,-101.006492
E12364,22.163208,-100.99503
E08090,22.153908,-100.981507
E10438,22.147364,-102.293909
E01122,22.233582,-102.319235
E03519,22.429232,-102.247491
E02466,22.749146,-102.501016
E05475,22.756691,-102.507819
E08223,22.22553,-97.90096
E02355,22.550442,-98.149828
E06298,22.742226,-98.962754
E09195,22.821667,-99.010441
E01294,22.994367,-98.945132
E09850,23.722941,-98.998426
E03885,22.13127,-100.969346
E05172,22.143963,-100.951292
E08014,22.153082,-100.929184
E04968,22.154453,-100.913363
E08024,22.4099,-99.59762
E10453,22.866716,-100.16517
E08288,23.683093,-100.20114
E09397,23.728403,-99.144081
E09457,23.735825,-99.155962
E04534,23.741778,-99.155068
E05112,21.95503,-102.33757
E11800,21.916592,-102.312679
E04941,21.914739,-102.292621
E07569,21.991783,-102.288905
E10143,21.92773,-102.267388
E10875,21.893198,-102.253915
E07106,22.043393,-101.960815
E11433,22.109835,-100.960663
E02272b,22.08661,-100.879471
E08063,21.691946,-100.620312
E07871,21.84918,-97.74963
E05575,22.194146,-97.835699
E05737,22.22171,-97.88766
E04653,21.168033,-98.604984
E12587,21.27384722,-98.37090278
E02923,21.600782,-98.668357
E03277,22.001719,-98.781051
E10906,21.251006,-102.327782
E03160,21.291322,-102.269726
E09324,21.335779,-101.961129
E01721,21.357893,-101.927783
E08518,21.474993,-101.788206
E06038,21.141231,-101.702231
E03959,21.138344,-101.676514
E07015,21.148078,-101.655559
E05827,21.156506,-101.668126
E04932,21.84481,-101.59528
E11194,21.088678,-101.622673
E03313,21.097694,-101.630923
E11133,21.103699,-101.660219
E05226,21.112456,-101.624603
E06506,21.125661,-101.629542
E08909,21.131326,-101.660794
E05822,21.118052,-101.708198
E01718,21.103781,-101.690819
E04792,21.133801,-101.687248
E04505,21.137808,-101.678775
E06103,21.26224,-99.49453
E09575,21.942317,-99.394536
E01271,21.986615,-99.012061
E09922,21.999444,-99.0743
E06741,21.17156,-100.8935
E04515,21.285984,-100.700541
E12017,21.303116,-100.528814
E04034,20.96382,-100.426685
E07708,21.109386,-101.598027
E10512,20.978123,-101.474323
E06471,20.991865,-101.284671
E05038,21.121091,-102.001974
E03462,20.979776,-101.843978
E04005,21.121815,-101.722217
E04358,20.699624,-100.336561
E04234,20.769709,-100.048575
E07585,21.003901,-100.38132
E12504,21.14221,-100.318922
E09221,21.87409,-99.97285
E10157,21.9251976,-99.9904739
E04875,21.987496,-99.648489
E12352,20.54544444,-97.43849444
E11361,20.591544,-97.495608
E04082,20.72521,-97.844254
E06466,20.905723,-97.67947
E08490,21.01089,-98.33536
E09932,21.311326,-97.737384
E01449,23.84438,-104.24194
E07731,23.63885,-103.64306
E10862,23.95731,-103.43684
E08945,23.57936,-103.27347
E02458,23.835206,-103.052549
E02552,23.298019,-102.958422
E02449,23.173721,-102.91788
E11589,23.194316,-102.860223
E07530,23.024835,-102.757876
E12382,22.74377,-102.505692
E08306,22.755893,-102.594968
E09526,22.773402,-102.628529
E06627,22.94029,-102.555963
E11233,21.862479,-102.317587
E03276,21.872283,-102.317831
E02468b,21.877731,-102.270829
E01107,21.889472,-102.288816
E02455,22.560257,-102.252101
E06484,21.810246,-105.225452
E02394,21.943471,-105.297483
E12207,22.390645,-105.45477
E06229,22.54471,-105.74033
E06688,21.68612,-103.80538
E02782,21.929867,-103.440809
E07130,22.3282,-103.31407
E02442,22.631814,-103.000724
E05197,22.341968,-102.879368
E11101,21.863123,-102.693191
E07653,21.515784,-104.91248
E06748,21.527141,-104.93031
E09367,21.665488,-105.327969
E09549,21.473901,-105.194671
E05386,21.504306,-104.894297
E08242,21.485347,-104.876272
E11147,21.470108,-104.848896
E03775,21.646196,-102.278233
E10739,21.757759,-102.278129
E01099,21.834805,-102.28978
E11043,21.85159,-102.352992
E08489,21.03086,-105.25569
E02380,21.24269,-104.90816
E04144,21.46652,-104.8791
E03164,21.188315,-104.634891
E08882,21.03854,-104.37274
E05138,21.522003,-103.406552
E03380,21.18877,-102.885321
E07206,21.14828,-102.68019
E06696,21.15356,-102.46255
E01540,20.692253,-103.348522
E12198,20.701883,-103.327777
E10751,20.717081,-103.328853
E09860,20.756988,-103.3428
E02876,20.69144,-103.415893
E08423,20.728076,-103.39058
E08799,20.716045,-103.380255
E11219,20.86236,-105.42579
E10475,20.748951,-105.315963
E05851,20.7042,-105.27286
E05186,20.698985,-105.241052
E11594,20.766154,-105.22244
E03810,20.69171,-103.311841
E03339,20.672216,-103.294353
E06940,20.68935,-103.26195
E09359,20.873516,-103.1409
E05492,20.778179,-103.692045
E04391,20.724313,-103.502452
E12396,20.66619722,-103.4589306
E05742,20.659455,-103.422981
E04461,20.686749,-103.445101
E11624,20.730228,-103.431772
E07450,20.805697,-103.455802
E03265,20.669593,-103.403524
E09325,20.684366,-103.381114
E12644,20.66336111,-103.3664583
E01517,20.675161,-103.357246
E01532,20.662312,-103.346012
E05146,20.677392,-103.334253
E01529,20.68063,-103.32166
E09444,20.642031,-103.302856
E03404,20.62854,-103.290829
E03701,20.662664,-103.276624
E09683,20.666428,-103.233236
E05627,20.624353,-103.32639
E11820,20.634928,-103.326662
E05555,20.645556,-103.362624
E12572,20.567217,-103.39183
E11273,20.599254,-103.379502
E08951,20.633895,-103.379459
E10898,20.64251944,-103.4124
E03533,20.605834,-103.262946
E03129,20.619558,-103.246505
E11260,20.574979,-103.181035
E09041,20.58668,-103.11609
E08639,20.574469,-103.364146
E08963,20.58688,-103.33001
E10697,20.596854,-103.3029
E03901,20.617186,-103.280173
E07190,20.548389,-103.302275
E04883,20.504409,-103.279851
E11682,20.52922,-103.241557
E12551,20.63550278,-103.7117333
E10557,20.485437,-103.510277
E07022,20.555641,-103.456817
E12197,20.629485,-103.449643
E10113,20.652153,-103.441662
E04181,20.644867,-103.432561
E05435,20.563122,-103.413184
E08591,20.467529,-102.907541
E03751,20.72112,-102.905137
E01619,20.80356,-102.75926
E01620,20.82172,-102.750651
E03523,20.433034,-102.12765
E06328,20.55238,-102.0453
E03614,20.686857,-102.233914
E03607,20.740086,-102.515308
E01618,20.090531,-103.380767
E11407,20.42978,-103.407115
E12036,20.468703,-103.440134
E09253,20.521844,-103.422298
E01596,20.527208,-104.80189
E05309,20.522896,-104.337422
E06314,20.77366,-104.07136
E11218,20.447166,-103.945586
E03628,20.678078,-103.847836
E10511,20.66058,-103.734776
E03409,20.006659,-103.151017
E10270,20.297392,-103.289657
E10471,20.390977,-103.114442
E09939,20.45484,-103.251246
E02386,20.61867,-105.23117
E04322,20.6523,-105.24099
E11197,20.664603,-105.229759
E10548,20.158951,-102.617104
E07318,20.302177,-102.541245
E03682,19.962069,-102.438828
E10683,19.975255,-102.285268
E05598,20.352025,-102.019447
E03938,19.99488,-102.80258
E06699,20.06146,-102.71611
E08407,20.31862,-102.77473
E07775,19.78726,-104.35751
E01578,19.804713,-104.204373
E01611,19.883351,-103.598145
E09404,20.411956,-103.558744
E08047,19.55486,-103.80405
E07113,19.68044,-103.47759
E02787,19.531844,-103.420315
E03644,19.689031,-103.242285
E07758,19.2684,-103.74323
E09341,19.262644,-103.725735
E04891,19.261863,-103.683677
E08677,19.14062,-102.21352
E12331,19.408899,-102.066925
E01000,19.434024,-102.075408
E12077,19.094949,-102.347388
E08118,19.33262,-102.4644
E08807,18.934104,-103.973444
E09368,19.056444,-104.292149
E08159,19.087525,-104.279842
E08705,19.11446,-104.32358
E10051,19.139355,-104.43196
E05145,19.451412,-104.365775
E11091,19.763119,-104.367755
E03299,18.778706,-103.152077
E03375,18.927449,-103.884828
E04648,19.140145,-103.77206
E09210,19.221434,-103.713625
E11520,19.240042,-103.756945
E05813,19.252257,-103.74553
E12740,20.05889,-99.32578
E06251,20.09808,-99.138788
E12831,20.17752,-99.39849
E00712,20.246274,-99.18757
E07135,20.47146,-99.20643
E11295,20.5317,-99.31691944
E07168,19.879804,-98.947654
E09581,20.010591,-98.821619
E12016,20.08021389,-98.78745278
E07425,20.092882,-98.762251
E05105,20.101092,-98.747201
E04062,20.086928,-98.741571
E08798,20.085281,-98.718168
E11817,19.795477,-99.1797
E10414,19.832275,-99.245249
E09742,19.958367,-99.171457
E12697,19.68575,-99.34314
E05288,19.893666,-99.346168
E03565,19.961591,-99.487601
E12464,20.038311,-99.565662
E10339,19.704131,-98.945184
E08836,19.775684,-99.014942
E07555,19.834483,-98.94162
E09784,19.850734,-98.974847
E09223,19.663296,-99.171381
E05137,19.675653,-99.133888
E07182,19.741936,-99.089703
E04923,19.667675,-99.211368
E06776,19.713001,-99.20262
E09979,19.683957,-99.185735
E05136,19.614778,-99.001445
E06585,19.620865,-99.045306
E05383,19.636532,-99.002542
E10455,19.666395,-99.055113
E06886,19.623784,-99.155316
E12801,19.64243,-99.11435
E10390,19.559187,-99.0825
E06382,19.581331,-99.203625
E04489,19.608095,-99.18256
E04602,19.619852,-99.173201
E05048,19.654131,-99.19665
E09186,19.639001,-99.318427
E08092,19.593183,-99.280552
E09247,19.567632,-99.252544
E08784,19.56659,-99.242102
E09522,19.609163,-99.231794
E11647,19.640062,-99.223048
E03535,19.528471,-99.053054
E05488,19.549426,-99.05305
E10954,19.572034,-99.053437
E08632,19.59132,-99.043131
E06049,19.601469,-99.011974
E06972,19.611523,-98.948015
E09827,19.61469,-98.96627
E03003,19.553579,-99.211381
E10203,19.541472,-99.196704
E00282,19.535201,-99.188569
E09229,19.529865,-99.17842
E02718,19.495698,-99.159317
E06735,19.514542,-99.13524
E05726,19.557893,-98.911038
E10524,19.650044,-98.90331
E06002,19.518456,-98.880614
E02783,19.440156,-99.104676
E00136,19.443285,-99.117224
E07320,19.465042,-99.084139
E00131,19.48701,-99.122674
E06108,19.507046,-99.071968
E00268,19.528935,-99.075772
E05020,19.431982,-99.202272
E00306,19.459924,-99.186953
E00027,19.435057,-99.171882
E00111,19.442049,-99.156182
E00073,19.472822,-99.142744
E02508,19.444782,-99.13486
E06804,19.498148,-99.377012
E07140,19.502454,-99.267734
E06581,19.470741,-99.240296
E08933,19.459136,-99.231108
E12960,19.46363,-99.22439
E03190,19.44639,-99.21659
E04765,19.401195,-99.191761
E00076,19.420302,-99.176236
E00068,19.397094,-99.167293
E00176,19.424055,-99.155856
E00181,19.398603,-99.145394
E05349,19.392367,-99.050204
E05639,19.408956,-99.023993
E11497,19.41918,-99.056662
E08061,19.429266,-99.051163
E05401,19.453159,-99.050651
E03361,19.494324,-99.045834
E03838,19.527192,-99.031385
E04900,19.417725,-99.127221
E09057,19.39789,-99.116784
E02515,19.397196,-99.09939
E04099,19.428516,-99.091878
E04738,19.375317,-99.078744
E05035,19.383256,-99.066476
E09011,19.389347,-98.9801
E06249,19.364424,-98.950593
E05603,19.399694,-98.929565
E10499,19.399248,-98.879917
E02927,19.360967,-99.18894
E06131,19.384728,-99.185817
E05155,19.364591,-99.161507
E02503,19.354858,-99.151972
E05691,19.394302,-99.141341
E05504,19.339024,-99.127359
E05628,19.371032,-99.080026
E03651,19.359827,-99.039675
E08043,19.388288,-99.029923
E11846,19.391344,-99.011162
E04361,19.369835,-98.995288
E00970,19.288604,-99.676491
E00963,19.292211,-99.643201
E00960,19.286498,-99.606641
E07468,19.293802,-99.557978
E05422,19.347289,-98.96519
E06034,19.315879,-98.950119
E06122,19.310675,-98.904694
E07200,19.229783,-98.916319
E00237,19.260691,-98.896225
E04988,19.276024,-98.935274
E09134,19.292437,-98.906421
E10439,19.281409,-99.214978
E10274,19.301427,-99.165947
E07327,19.282325,-99.142979
E02895,19.293015,-99.124982
E11437,19.293992,-99.102773
E11001,19.257516,-99.02377
E10013,19.284732,-99.524797
E12172,19.2813,-99.4896
E05126,19.283204,-99.457288
E10138,19.383839,-99.294425
E06155,19.399634,-99.268688
E03618,19.315829,-99.233377
E08414,19.338436,-99.213705
E07281,19.284609,-99.610118
E03154b,19.218066,-99.591839
E10096,19.250735,-99.577339
E12458,19.2563,-99.5531
E06440,18.9105,-99.7656
E11348,18.956629,-99.59137
E11560,19.047322,-99.541984
E00937,18.93275,-99.4295
E12665,18.93886,-99.25673
E10299,18.966084,-99.236131
E06202,18.92454,-99.222016
E02531,18.922115,-99.207256
E09504,18.888355,-99.184703
E12501,18.88765,-99.16187
E08131,18.888155,-98.996873
E07242,18.916693,-98.895268
E00222,19.112027,-98.77559
E09894,18.594492,-99.258741
E10089,18.702512,-99.276754
E10401,18.802748,-99.22312
E00462b,18.88993,-99.228588
E10945,18.572451,-98.821691
E09080,18.771301,-98.894939
E11374,18.849582,-98.938575
E08211,16.97763,-99.1105
E03705,17.495313,-99.46829
E02925,17.545616,-98.578053
E07635,17.59403,-99.16317
E06584,18.11951,-99.11621
E00483b,18.329059,-99.503414
E00477,18.347504,-99.545808
E08483,16.87346,-99.866561
E04832,16.892381,-99.833826
E06494,16.818701,-99.81335
E10484,16.858076,-99.807051
E06594,16.844513,-99.785517
E03526,16.718019,-99.122495
E12561,16.80445,-98.3063
E05962,20.955505,-97.402144
E09217,20.43586,-97.330842
E09506,20.964416,-97.328337
E00684,20.120477,-98.740764
E04488,20.135759,-98.88477
E07373,20.253956,-98.99411
E08197,20.28471,-98.944501
E09530,20.563067,-99.149903
E06262,21.0607,-98.4993
E07928,20.0381,-98.3141
E08812,20.07401,-98.35171
E00735,20.094988,-98.362488
E04911,20.147214,-98.294567
E05712,19.989644,-98.706489
E00719,19.984757,-98.62337
E03499,20.148356,-98.440038
E07857,20.0002,-98.3003
E00751,20.173404,-98.059527
E10779,19.92253,-97.97012
E00753,20.385295,-97.883467
E05551,20.007297,-97.533341
E07637,20.533684,-97.466401
E11352,20.515786,-97.439932
E10857,20.05608,-97.37515
E10238,19.796897,-97.315661
E08820,19.768549,-97.246434
E00756,20.05941,-97.067376
E08186,20.05432,-97.04571
E00758,19.934816,-96.850479
E08389,19.533396,-98.847938
E12702,19.7073,-98.70479
E00723,19.788618,-98.55419
E03849,19.498966,-98.053896
E00798,19.599721,-97.616953
E11463,19.765322,-97.550632
E00846,19.851467,-97.456919
E04683,19.517154,-96.882184
E08614,19.545952,-96.873229
E05534,19.56212,-96.929616
E09430,19.59167139,-98.56388503
E07143,19.6689,-98.3736
E07059,19.326278,-98.217645
E09621,19.407659,-98.193052
E00788,19.416916,-98.142462
E09700,19.464321,-98.113134
E10150,19.25476,-97.2614
E05540,19.333106,-96.996281
E08149,19.549874,-96.947705
E08369,19.54814,-96.935065
E09499,19.290502,-97.91954
E00501,19.324407,-97.648787
E03818,19.427155,-97.797961
E08663,19.466587,-96.76995
E12159,19.373675,-96.589873
E11358,19.685474,-96.409538
E05402,19.399731,-96.360255
E10664,19.214759,-96.224378
E11962,19.215214,-96.173431
E07490,19.260683,-98.879499
E09776,19.224154,-98.866213
E09023,19.219275,-98.833878
E04079,19.265454,-98.514591
E05494,19.267959,-98.431579
E10806,19.14871,-98.399321
E09987,19.238189,-98.369753
E06100,19.151602,-98.289036
E04512,19.284446,-98.239456
E11530,19.152365,-98.210082
E07055,19.117165,-96.1483
E08934,19.1616,-96.153297
E08944,19.17935,-96.140411
E01030,19.197972,-96.145608
E12344,19.17582,-96.26958
E08801,19.076086,-96.203514
E10587,19.153112,-96.181663
E10760,19.162038,-96.171462
E09063,19.058229,-98.320088
E05688,19.059288,-98.294587
E06055,19.060099,-98.276025
E12357,19.12139,-98.26397
E07884,19.08564,-98.238102
E11726,19.07766,-98.228497
E11089,19.090694,-98.219356
E08913,19.137691,-98.189101
E03852,19.051952,-98.149629
E02538,19.063858,-98.197422
E09880,19.07384,-98.11445
E11281,19.087461,-98.177686
E11896,18.925685,-98.453045
E06281,19.040594,-98.273222
E11190,19.009056,-98.244219
E04219,19.045529,-98.221071
E02877,19.026565,-98.208685
E07431,19.03378,-98.184845
E00829,19.043202,-98.156312
E00513,19.139422,-97.646791
E00498,18.996269,-97.450454
E08250,18.94818,-97.016447
E00442,19.146106,-96.982687
E00437,18.901497,-96.953512
E09318,18.893221,-96.93902
E05525,18.907486,-98.451434
E07447,18.971915,-98.262255
E09220,18.993726,-98.224206
E06501,19.00437,-98.206302
E06936,18.971445,-98.192048
E12498,18.991098,-98.167106
E04665,19.044197,-98.066232
E12166,19.266973,-98.448337
E12067,18.980418,-98.253207
E04775,19.135326,-98.222728
E06350,19.064308,-98.214543
E03629,19.072348,-98.204248
E08134,18.791808,-97.41492
E09299,18.816087,-97.219906
E11976,18.838719,-97.136625
E00667,18.846534,-97.102533
E07561,18.849191,-97.088269
E06990,18.861724,-97.059408
E09227,18.702507,-96.752677
E03498,18.83799,-96.82055
E05318,18.862293,-96.886113
E04206,18.977087,-96.727453
E01027,19.04994,-96.42303
E10420,18.53863772,-96.24748274
E08095,19.051194,-96.162564
E09480,18.729737,-97.910184
E06344,18.88152,-97.73281
E08827,18.91106,-97.89658
E05594,18.959705,-97.831765
E12234,18.99904,-97.880597
E09797,19.03241,-97.99554
E04132,17.989111,-97.89548
E08406,17.80275,-97.75892
E08036,18.332931,-97.46696
E00915,18.463572,-97.401797
E11306,18.451967,-97.370353
E08205,18.26823,-97.16126
E04274,18.07434,-96.40647
E10598,18.080265,-96.119845
E09617,18.112802,-96.135105
E11161,18.339052,-96.2452
E11629,18.474747,-96.361395
E05334,17.081908,-96.748185
E04555,17.040362,-96.719602
E11639,17.072923,-96.670892
E02582,17.022887,-97.924421
E05395,17.281409,-97.670538
E00655,17.50678,-97.48326
E03247,17.204885,-96.79403
E09747,16.355027,-98.070951
E12560,16.685907,-98.441799
E06946,17.32065,-98.01422
E05528,17.67435,-98.220097
E03510,18.090748,-98.123109
E09611,18.593806,-98.475225
E04162,16.28225,-97.82909
E08400,16.00425,-97.43035
E06659,15.88143,-97.07927
E12278,16.755566,-96.829763
E11597,15.764752,-96.122009
E09183,16.426,-96.453
E07455,16.803535,-96.403368
E11676,17.00741,-96.768144
E06015,21.14533,-86.83726
E03252,21.16941,-86.83823
E07054,21.18616,-86.84085
E07550,20.47733,-86.97294
E10121,20.66055325,-87.06978236
E09353,20.91119444,-86.875525
E11851,21.107387,-86.961505
E06602,20.88061,-87.54027
E07214,20.99055,-87.1904
E08837,20.6367,-87.08114
E12261,20.984946,-89.237706
E09737,21.279275,-88.938636
E00570,20.68973,-88.20582
E03942,21.33993,-89.30665
E03941,21.51748,-87.68641
E06239,21.15601,-86.88126
E11312,21.179371,-86.862997
E04936,18.24704,-88.65059
E03426,18.50513,-88.52554
E09362,18.518721,-88.329536
E08581,18.52525,-88.31935
E08301,18.6849,-88.39508
E09481,19.74340908,-88.70361213
E09637,20.212378,-89.300528
E11569,20.939132,-89.543322
E12500,20.905508,-89.508109
E12409,21.012425,-89.396915
E09171,20.969523,-89.689265
E05075,20.963847,-89.650162
E03275,20.990745,-89.637929
E00551,20.975633,-89.620319
E11818,20.988873,-89.595463
